#*****************************************
#
# Traduction francaise originale par mygal
# Commentaires, critiques, etc.?
#            themygal@gmail.com
# Thx 2 tang322 4 his help
#
#*****************************************


language                      Francais
cycle_delay_help              Temps minimum entre les tours
cycle_delay_bonus_help        Facteur additionnel à CYCLE_DELAY appliqué sur le server dédié seulement.

cycle_delay_timebased_help    Est-ce que CYCLE_DELAY doit être basé sur le dernier tour (1) or par rapport à la distance (0) ? Les valeurs intermédiaires sont aussi supportées.

cycle_turn_speed_factor_help  Facteur auquel la vitesse est multipliée après un tour.

cycle_delay_doublebind_bonus_help Facteur auquel CYCLE_DELAY est multiplié pour des tours consécutifs dans la même direction.

cycle_brake_help              Intensite du frein

cycle_width_help              La largeur d'une moto lors des collisions. Par exemple elle ne pourra pas rentrer dans des tunnels trop petits.

#ORIGINAL TEXT:               Minimum distance of a cycle to a wall on either side before it takes harm.
cycle_width_side_help         

#ORIGINAL TEXT:               If the cycle_width conditions are barely violated, use up this much rubber.If set to 1, the rubber usage rate is the same as if you were sitting in front of a wall.
#cycle_width_rubber_min_help  UNTRANSLATED

#ORIGINAL TEXT:               If the cycle_width conditions are massively violated, use up this much rubber.If set to 1, the rubber usage rate is the same as if you were sitting in front of a wall.
#cycle_width_rubber_max_help  UNTRANSLATED

cycle_rubber_help             DIstance minimum a laquelle vous pouvez rouler contre un mur

#ORIGINAL TEXT:               Timescale rubber is restored on.
#cycle_rubber_time_help       UNTRANSLATED

#ORIGINAL TEXT:               Revert to old, framerate dependant and old-clients-ripping, rubber code if old clients are present. Old means <= 0.2.7.0 here.
#cycle_rubber_legacy_help     UNTRANSLATED

#ORIGINAL TEXT:               Rubber usage is based on distance travelled if this is 0 (default) and the time passed if this is 1. Intermediate values and values out of these bounds are supported as well.
#cycle_rubber_timebased_help  UNTRANSLATED
cycle_rubber_speed_help       Vitesse logarithmique de l'approximation du mur( chaque seconde, vous vous rapprochez du mur avec un facteur de ~0.4^{cette valeur} )
cycle_rubber_mindistance_help Le code de la distance minimale qui vous separe du mur

#ORIGINAL TEXT:               If > 0, CYCLE_RUBBER_MINDISTANCE effectively is never taken to be bigger than this value times the size of any detected gaps the cylce can squeeze through. For "Open" gameplay.
#cycle_rubber_mindistance_gap_help UNTRANSLATED

#ORIGINAL TEXT:               Gap detection only sees gaps that the cycle may reach in no less than this many seconds.
#cycle_rubber_mindistance_gap_side_help UNTRANSLATED
cycle_rubber_mindistance_ratio_help Distance additionnelle a CYCLE_RUBBER_MINDISTANCE pour chaque unite de longueur du mur que vous avez devant vous 

#ORIGINAL TEXT:               Addidional distance if you have an empty rubber meter (gets faded out gradually as you use up all your rubber)
#cycle_rubber_mindistance_reservoir_help UNTRANSLATED

#ORIGINAL TEXT:               Additional distance for unprepared grinds; it gets applied when the cycle's last turn was just a fraction of a second ago and faded out preparation times larger than CYCLE_RUBBER_MINDISTANCE_PREPARATION.
#cycle_rubber_mindistance_unprepared_help UNTRANSLATED

#ORIGINAL TEXT:               Timescale in seconds a cycle's last turn time is compared with to determine the effect of CYCLE_RUBBER_MINDISTANCE_UNPREPARED.
#cycle_rubber_mindistance_preparation_help UNTRANSLATED
cycle_rubber_mindistance_legacy_help Extra factor for minimal distance to walls enforced by the rubber code, active when peers with the rip bug are connected
cycle_rubber_minadjust_help   En s'ajustant sur environ 180ing. de mur, permet de se rapprocher d'au moins cette valeur ( relativement a la derniere distance )

#ORIGINAL TEXT:               During this fraction of the cycle delay time after each turn, rubber efficiency will be multiplied with CYCLE_RUBBER_DELAY_BONUS.
#cycle_rubber_delay_help      UNTRANSLATED

#ORIGINAL TEXT:               Factor for CYCLE_RUBBER_DELAY rubber efficiency.
#cycle_rubber_delay_bonus_help UNTRANSLATED
cycle_ping_rubber_help        Finesse additionnelle pour les joueurs avec un haut ping

#ORIGINAL TEXT:               With finite length trails, the used rubber is multiplied with this value and the result is subtracted from the wall length.
#cycle_rubber_wall_shrink_help UNTRANSLATED
cycle_brake_refill_help       Evalue ce qu'il reste dans le reservoir de frein quand celui-ci ne fonctionne pas
cycle_brake_deplete_help      Evalue ce que le reservoir de frein utilise quand vous freinez
cycle_sync_interval_enemy_help Temps ( en secondes ), entre les updates serveur/client des ennemis
cycle_sync_interval_self_help Temps ( en secondes ), entre les updates serveur/client des ennemis possedes par le client lui-meme

#ORIGINAL TEXT:               If set to 1, old clients will not get sync messages in situations that are known to confuse them
#cycle_avoid_oldclient_bad_sync_help UNTRANSLATED

#ORIGINAL TEXT:               If set to 1, this deactivates the anti lag-sliding code when old clients are connected
#cycle_fair_antilag_help      UNTRANSLATED
cycle_time_tolerance_help     Pas encore utilise

#ORIGINAL TEXT:               Cycle death is prevented as long as the player's failure to turn can be explained by the loss of this many network packets. Enabling this allows cheating.
#cycle_packetloss_tolerance_help UNTRANSLATED

#ORIGINAL TEXT:               Speed of simulation of the extrapolating sync; decrease for lower CPU load, but higher effective ping
#cycle_sync_ff_help           UNTRANSLATED

#ORIGINAL TEXT:               Number of extrapolation simulation timesteps each real timestep; increase for better accuracy
#cycle_sync_ff_steps_help     UNTRANSLATED
topology_police_help          Fait des controles "a posteriori", pour verifier que les mouvements en jeu etaient possibles. Lui attribuer "1" pour l'activer.

#ORIGINAL TEXT:               Extra topology police flag to check for walls that are put into the grid datastructure exactly parallel to each other. Requites TOPOLOGY_POLICE to be active.
#topology_police_parallel_help UNTRANSLATED
cycle_smooth_time_help        Timescale for smoothing options. Increasing this will make interpolation smoother, but less accurate. Decreasing it will make network synchronization jumpy.

#ORIGINAL TEXT:               Minimum speed of smooth correction relative to cycle speed.
#cycle_smooth_min_speed_help  UNTRANSLATED
cycle_smooth_threshold_help   Seulement les synchronisations qui different de votre position par moins que cela ( en ping x vitesse ) ne souffriront pas de lag, de plus grandes differences seront appliquees immediatement
cycle_max_refcount_help       Nombre maximum de reference admis pour les motos avant qu'elles ne s'autodetruisent. Ce parametre est protege aux attaques relatives a Dos.

#********************************************
#********************************************
#
#      Score rules configuration items
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Penalty on the effective time in seconds if the enemy influence detection is from a teammate
#enemy_teammate_penalty_help  UNTRANSLATED

#ORIGINAL TEXT:               Penalty on the effective time in seconds if the enemy influence detection comes from a dead player
#enemy_dead_penalty_help      UNTRANSLATED

#ORIGINAL TEXT:               Penalty in seconds if the victim is in chatbot state and the enemy influence is just the chatbot evading a wall
#enemy_chatbot_penalty_help   UNTRANSLATED

#ORIGINAL TEXT:               If set to 1, not the build time of the encountered wall, but the current time enters the comparison of enemy influences. Arbitrary blending values are allowed.
#enemy_currenttime_influence_help UNTRANSLATED

#ORIGINAL TEXT:               If no enemy influence can be found for the last this many seconds, a player's death counts as a suicide.
#enemy_suicide_timeout_help   UNTRANSLATED
score_die_help                Les points que vous gagnez en mourrant

#ORIGINAL TEXT:               What you get for surviving
#score_survive_help           UNTRANSLATED

#ORIGINAL TEXT:               What you get for making a hole for your teammates
#score_hole_help              UNTRANSLATED
score_kill_help               Les points que vous gagnez en tuant quelqu'un
score_suicide_help            Les points que vous gagnez en mourrant betement
score_win_help                Les points que vous gagnez en remportant un round
score_deathzone_help          Les points que vous gagnez en touchant une Death Zone

sp_score_win_help             Vous remportez ceci quand vous gagnez un round en mode "single player highscore hunt"
sp_walls_stay_up_delay_help   Nombre de secondes durant lesquelles les murs d'un joueur mort restent eleves. Une valeur negative les laissera toujours eleves.
sp_walls_length_help          Longueur des murs en metres. Une valeur negative rendra ces murs infinis
sp_explosion_radius_help      Rayon de l'onde de choc des explosions
sp_team_balance_on_quit_help  Les equipes s'equilibrent-elles si un joueur s'en va?
sp_team_balance_with_ais_help Les equipes s'equilibrent-elles avec les IA?
sp_team_max_imbalance_help    Disproportion maximum mais temporaire autorisee pour une equipe
sp_team_max_players_help      Nombre maximum de joueurs par equipe
sp_team_min_players_help      Nombre minimum de joueurs par equipe
sp_teams_max_help             Nombre maximum d'equipes
sp_teams_min_help             Nombre minimum d'equipes
sp_finish_type_help           Que se passe-t-il lorsque le dernier joueur humain est mort?
sp_game_type_help             Type de jeu
sp_auto_iq_help               Ajuster automatiquement le QI des IA?
sp_auto_ais_help              Jouer automatiquement avec des IA?
sp_ai_iq_help                 QI des IA
sp_min_players_help           Nombre minimum de joueurs
sp_num_ais_help               Nombre minimum d'IA
sp_limit_score_help           Fin du match lorsqu'un joueur atteint ce score
sp_limit_rounds_help          Fin du match apres autant de rounds
sp_limit_time_help            Fin du match apres autant de minutes

#ORIGINAL TEXT:               Determines how much each wingman is placed backwards in a team.
#spawn_wingmen_back_help      UNTRANSLATED

#ORIGINAL TEXT:               Determines how much each wingman is placed sidewards in a team.
#spawn_wingmen_side_help      UNTRANSLATED

walls_stay_up_delay_help      Nombre de secondes durant lesquelles les murs d'un joueur mort restent eleves. Une valeur negative les laissera toujours eleves.
walls_length_help             Longueur des murs en metres. Une valeur negative rendra ces murs infinis
explosion_radius_help         Rayon de l'onde de choc des explosions
team_balance_on_quit_help     Les equipes s'equilibrent-elles si un joueur s'en va?
team_balance_with_ais_help    Les equipes s'equilibrent-elles avec les IA?
team_max_imbalance_help       Disproportion maximum mais temporaire autorisee pour une equipe
team_max_players_help         Nombre maximum de joueurs par equipe
team_min_players_help         Nombre minimum de joueurs par equipe

#ORIGINAL TEXT:               If set to 1, players are allowed to change their position in the team as they wish. If 0, they only can drop in rank.
#team_allow_shuffle_up_help   UNTRANSLATED

#ORIGINAL TEXT:               If set to 1, the center player is the team's boss. If at 0, it's the player who is on that team longest.
#team_center_is_boss_help     UNTRANSLATED

teams_max_help                Nombre maximum d'equipes
teams_min_help                Nombre minimum d'equipes
finish_type_help              Que se passe-t-il lorsque le dernier joueur humain est mort?
game_type_help                Type de jeu
auto_iq_help                  Ajuster automatiquement le QI des IA?
auto_ais_help                 Jouer automatiquement avec des IA?
ai_iq_help                    QI des IA
min_players_help              Nombre minimum de joueurs
num_ais_help                  Nombre minimum d'IA
limit_score_help              Fin du match lorsqu'un joueur atteint ce score   
limit_rounds_help             Fin du match apres autant de rounds
limit_time_help               Fin du match apres autant de minutes 

#ORIGINAL TEXT:               Flag indicating whether players should be put into teams automatically.
#auto_team_help               UNTRANSLATED

#ORIGINAL TEXT:               If set to 0, spectators won't be announced when joining or leaving, provided AUTO_TEAM is set to 0.
#auto_team_spec_spam_help     UNTRANSLATED

#ORIGINAL TEXT:               Allow a team to be named after a color
#allow_team_name_color_help   UNTRANSLATED

#ORIGINAL TEXT:               Allow a team to be named after the leading player
#allow_team_name_player_help  UNTRANSLATED

#ORIGINAL TEXT:               Total time in minutes someone has played with this client
#play_time_total_help         UNTRANSLATED

#ORIGINAL TEXT:               Total time in minutes someone has played with this client online
#play_time_online_help        UNTRANSLATED

#ORIGINAL TEXT:               Total time in minutes someone has played with this client in a team
#play_time_team_help          UNTRANSLATED

#ORIGINAL TEXT:               Total play time in minutes required to play here
#min_play_time_total_help     UNTRANSLATED

#ORIGINAL TEXT:               Online play time in minutes required to play here
#min_play_time_online_help    UNTRANSLATED

#ORIGINAL TEXT:               Team play time in minutes required to play here
#min_play_time_team_help      UNTRANSLATED

#ORIGINAL TEXT:               You cannot play here; first, you need to get more general experience. Play somewhere else (local games count) for \1 minutes, then you can come back here and play.\n
#play_time_total_lacking      UNTRANSLATED

#ORIGINAL TEXT:               You cannot play here; first, you need to get more online experience. Play on other servers for \1 minutes, then you can come back here and play.\n
#play_time_online_lacking     UNTRANSLATED

#ORIGINAL TEXT:               You cannot play here; first, you need to get more team play experience. Play on other team servers for \1 minutes, then you can come back here and play.\n
#play_time_team_lacking       UNTRANSLATED

#ORIGINAL TEXT:               name of team 1
#team_name_1_help             UNTRANSLATED

#ORIGINAL TEXT:               name of team 2
#team_name_2_help             UNTRANSLATED

#ORIGINAL TEXT:               name of team 3
#team_name_3_help             UNTRANSLATED

#ORIGINAL TEXT:               name of team 4
#team_name_4_help             UNTRANSLATED

#ORIGINAL TEXT:               name of team 5
#team_name_5_help             UNTRANSLATED

#ORIGINAL TEXT:               name of team 6
#team_name_6_help             UNTRANSLATED

#ORIGINAL TEXT:               name of team 7
#team_name_7_help             UNTRANSLATED

#ORIGINAL TEXT:               name of team 8
#team_name_8_help             UNTRANSLATED

#ORIGINAL TEXT:               red portion of team 1's color
#team_red_1_help              UNTRANSLATED

#ORIGINAL TEXT:               red portion of team 2's color
#team_red_2_help              UNTRANSLATED

#ORIGINAL TEXT:               red portion of team 3's color
#team_red_3_help              UNTRANSLATED

#ORIGINAL TEXT:               red portion of team 4's color
#team_red_4_help              UNTRANSLATED

#ORIGINAL TEXT:               red portion of team 5's color
#team_red_5_help              UNTRANSLATED

#ORIGINAL TEXT:               red portion of team 6's color
#team_red_6_help              UNTRANSLATED

#ORIGINAL TEXT:               red portion of team 7's color
#team_red_7_help              UNTRANSLATED

#ORIGINAL TEXT:               red portion of team 8's color
#team_red_8_help              UNTRANSLATED

#ORIGINAL TEXT:               green portion of team 1's color
#team_green_1_help            UNTRANSLATED

#ORIGINAL TEXT:               green portion of team 2's color
#team_green_2_help            UNTRANSLATED

#ORIGINAL TEXT:               green portion of team 3's color
#team_green_3_help            UNTRANSLATED

#ORIGINAL TEXT:               green portion of team 4's color
#team_green_4_help            UNTRANSLATED

#ORIGINAL TEXT:               green portion of team 5's color
#team_green_5_help            UNTRANSLATED

#ORIGINAL TEXT:               green portion of team 6's color
#team_green_6_help            UNTRANSLATED

#ORIGINAL TEXT:               green portion of team 7's color
#team_green_7_help            UNTRANSLATED

#ORIGINAL TEXT:               green portion of team 8's color
#team_green_8_help            UNTRANSLATED

#ORIGINAL TEXT:               blue portion of team 1's color
#team_blue_1_help             UNTRANSLATED

#ORIGINAL TEXT:               blue portion of team 2's color
#team_blue_2_help             UNTRANSLATED

#ORIGINAL TEXT:               blue portion of team 3's color
#team_blue_3_help             UNTRANSLATED

#ORIGINAL TEXT:               blue portion of team 4's color
#team_blue_4_help             UNTRANSLATED

#ORIGINAL TEXT:               blue portion of team 5's color
#team_blue_5_help             UNTRANSLATED

#ORIGINAL TEXT:               blue portion of team 6's color
#team_blue_6_help             UNTRANSLATED

#ORIGINAL TEXT:               blue portion of team 7's color
#team_blue_7_help             UNTRANSLATED

#ORIGINAL TEXT:               blue portion of team 8's color
#team_blue_8_help             UNTRANSLATED

# wall length modification
#ORIGINAL TEXT:               Distance multiplier in wall length calculation. All values are legal. See settings.cfg for full docs.
#cycle_dist_wall_shrink_help  UNTRANSLATED

#ORIGINAL TEXT:               Distance offset in wall length calculation. See settings.cfg for full docs.
#cycle_dist_wall_shrink_offset_help UNTRANSLATED

# respawn relevant settings (no server supports respawning yet, but the client is prepared)
#ORIGINAL TEXT:               Frequency in Hz an invulnerable cycle blinks with.
#cycle_blink_frequency_help   UNTRANSLATED

#ORIGINAL TEXT:               Time in seconds a cycle is invulnerable after a respawn.
#cycle_invulnerable_time_help UNTRANSLATED

#ORIGINAL TEXT:               Time in seconds a cycle does not make a wall after a respawn.
#cycle_wall_time_help         UNTRANSLATED

#ORIGINAL TEXT:               Set to 1 if the invulnerability and wall delay should already be active on the initial spawn at the beginning of a round.
#cycle_first_spawn_protection_help UNTRANSLATED

#********************************************
#********************************************
#
#       Game rules configuration items
#
#********************************************
#********************************************

# map file
#ORIGINAL TEXT:               File that contains the map used for playing 
#map_file_help                UNTRANSLATED

#ORIGINAL TEXT:               DEPRECIATED - use RESOURCE_REPOSITORY_SERVER and MAP_FILE instead
#map_uri_help                 UNTRANSLATED

#ORIGINAL TEXT:               In how many directions a cycle can turn 4 is the default, 6 is hexatron 
#arena_axes_help              UNTRANSLATED

#ORIGINAL TEXT:               URI the client uses to search for map files if they aren't stored locally. Better leave it alone 
#resource_repository_client_help UNTRANSLATED

#ORIGINAL TEXT:               URI clients and the server use to search for map files if they aren't stored locally 
#resource_repository_server_help UNTRANSLATED

# limits
speed_factor_help             Modificateur de vitesse des motos
sp_speed_factor_help          Modificateur de vitesse des motos
size_factor_help              Modificateur de la taille de l'arene
sp_size_factor_help           Modificateur de la taille de l'arene

# single player settings (used by dedicated server only)
sp_ais_help                   Nombre d'IA en mode Single-Player

start_new_match_help          Lance un nouveau match

# ladder and highscore rules
ladder_min_bet_help           Score minimum que vous avez dans le top
ladder_percent_bet_help       Pourcentage de votre score dans le top
ladder_tax_help               Percentage of the ladder pot the IRS takes
ladder_lose_percent_on_load_help Pourcentage de votre score dans le top que vous perdez a chaque chargement
ladder_lose_min_on_load_help  Score minimum dans le top que vous perdez a chaque chargement

ladder_gain_extra_help        Points supplementaires dans le top pour le gagnant, en fonction du ping

#ORIGINAL TEXT:               The currently active arena size. Leave it alone! Change size_factor instead.
#real_arena_size_factor_help  UNTRANSLATED
real_cycle_speed_factor_help  La vitesse des motos actuelles. N'y touchez pas; changez plutot speed_factor.

sp_win_zone_min_round_time_help Nombre minimum ( en secondes ) ou la "Instant Win Zone" est activee a partir du debut du round
sp_win_zone_min_last_death_help Nombre minimum ( en secondes ) depuis le dernier crash avant l'activation de la "Instant Win Zone"
win_zone_min_round_time_help  Nombre minimum ( en secondes ) ou la "Instant Win Zone" est activee a partir du debut du round
win_zone_min_last_death_help  Nombre minimum ( en secondes ) depuis le dernier crash avant l'activation de la "Instant Win Zone"
win_zone_expansion_help       Vitesse d'expansion de la "Instant Win Zone"
win_zone_initial_size_help    Taille initiale de la "Instant Win Zone"
win_zone_deaths_help          "1" pour activer une "Death Zone"

#ORIGINAL TEXT:               Randomness factor of the initial win zone position. 0 fixes it at the arena center, 1 spreads the zone all over it.
#win_zone_randomness_help     UNTRANSLATED

game_timeout_help             Donne approximativement le temps maximum entre les rounds

#ORIGINAL TEXT:               Last round time a player in chat mode is able to pause the timer
#last_chat_break_time_help    UNTRANSLATED

#ORIGINAL TEXT:               Lenght of an extra pause at the beginning of the round
#extra_round_time_help        UNTRANSLATED

#ORIGINAL TEXT:               Maximum time in seconds to wait for a single player to stop chatting.
#player_chat_wait_max_help    UNTRANSLATED

#ORIGINAL TEXT:               Maximum fraction of time to wait for a single player to stop chatting.
#player_chat_wait_fraction_help UNTRANSLATED

#ORIGINAL TEXT:               Set to 1 if only one player should get his chat wait time reduced at any given time.
#player_chat_wait_single_help UNTRANSLATED

#ORIGINAL TEXT:               Set to 1 if only team leaders, and 0 if all players, should be allowed to pause the timer.
#player_chat_wait_teamleader_help UNTRANSLATED

wait_for_external_script_help Let the server wait for an external script between two rounds until the script switches this setting back to 0.
wait_for_external_script_timeout_help If the server has been paused by WAIT_FOR_EXTERNAL_SCRIPT for more seconds than this, kickstart the game.

#ORIGINAL TEXT:               Time in seconds after which a permanent chatter is removed from the game
#chatter_remove_time_help     UNTRANSLATED

#ORIGINAL TEXT:               Time in seconds after which an inactive player is removed from the game
#idle_remove_time_help        UNTRANSLATED

#ORIGINAL TEXT:               Time in seconds after which an inactive player is kicked
#idle_kick_time_help          UNTRANSLATED

#********************************************
#********************************************
#
#       Player Configuration items
#
#********************************************
#********************************************

player_name_confitem_help     Nom du joueur

#ORIGINAL TEXT:               Global player ID
#player_user_confitem_help    UNTRANSLATED

#ORIGINAL TEXT:               Schould this player automatically request authentication?
#auto_login_confitem_help     UNTRANSLATED
camcenter_help                Centre la camera interne sur la direction de la moto
start_cam_help                Camera initiale
start_fov_help                Champs de vision initial
allow_cam_help                Permet ou non les differents modes de camera
instant_chat_string_help      Chat disponible avec certaines touches
name_team_after_player_help   Si oui, l'equipe porte le nom du leader.
fav_num_per_team_player_help  Le nombre prefere de joueurs par equipe pour ce joueur
spectator_mode_help           Fait de ce joueur un spectateur
auto_incam_help               Utilise automatiquement la camera interne dans un labyrinthe
camwobble_help                Laisse la camera interne se deplacer avec votre moto

#ORIGINAL TEXT:               Cycle and wall colour, blue component.
#color_b_help                 UNTRANSLATED
color_g_help                  Couleur de votre moto et de ses murs, vert. Il n'est pas possible de la changer pendant le jeu
color_r_help                  Couleur de votre moto et de ses murs, rouge. Il n'est pas possible de la changer pendant le jeu 

#********************************************
#********************************************
#
#       Convenience
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Number of lines kept in the console history.
#history_size_console_help    UNTRANSLATED

#ORIGINAL TEXT:               Number of lines kept in the chat history.
#history_size_chat_help       UNTRANSLATED

#********************************************
#********************************************
#
#       Spam protection
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Minimum time for 10 ping packets from one machine to arrive.
#ping_flood_time_10_help      UNTRANSLATED

#ORIGINAL TEXT:               Minimum time for 20 ping packets from one machine to arrive.
#ping_flood_time_20_help      UNTRANSLATED

#ORIGINAL TEXT:               Minimum time for 50 ping packets from one machine to arrive.
#ping_flood_time_50_help      UNTRANSLATED

#ORIGINAL TEXT:               Minimum time for 100 ping packets from one machine to arrive.
#ping_flood_time_100_help     UNTRANSLATED

#ORIGINAL TEXT:               The times PING_FLOOD_TIME_X, multiplied by this value, count for all pings from all machines. Negative values disable global flood protection.
#ping_flood_global_help       UNTRANSLATED

#ORIGINAL TEXT:               Minimum time between identical chat messages.
#spam_protection_repeat_help  UNTRANSLATED
spam_protection_help          Determine la "puissance" du filtre anti-spam: determine le delai minimum entre 2 messages

#ORIGINAL TEXT:               Extra factor for SPAM_PROTECTION for votes.
#spam_protection_vote_help    UNTRANSLATED

#ORIGINAL TEXT:               Extra factor for SPAM_PROTECTION for chat messages.
#spam_protection_chat_help    UNTRANSLATED
spam_penalty_help             Nombre de secondes ou un spammeur ne peut plus poster
spam_maxlen_help              Taille maximale des messages dans le chat
spam_autokick_help            Les "points de spam", qui vous bannissent d'un serveur instantanement.

#ORIGINAL TEXT:               Number of spam warnings before a player gets spamkicked.
#spam_autokick_count_help     UNTRANSLATED
silence_all_help              Si "1", le chat sera desactive

#ORIGINAL TEXT:               If set to 0, all chat will be surpressed (if reset on the server, messages from logged in players and private/team messages are still shown)
#enable_chat_help             UNTRANSLATED

#ORIGINAL TEXT:               If set to 1, all players can change teams. If set to 0, players can only change teams if they've been specifically allowed to by ALLOW_TEAM_CHANGE_PLAYER
#allow_team_change_help       UNTRANSLATED

# spam kick messages
#ORIGINAL TEXT:               You chatted too much.
#spam_chat                    UNTRANSLATED

#ORIGINAL TEXT:               You switched teams too often.
#spam_teamchage               UNTRANSLATED

#ORIGINAL TEXT:               You issued too many kick votes.
#spam_vote_kick_issue         UNTRANSLATED

#ORIGINAL TEXT:               Too many of your votes got rejected.
#spam_vote_rejected           UNTRANSLATED

#********************************************
#********************************************
#
#       Cheat protection
#
#********************************************
#********************************************

#ORIGINAL TEXT:               If set to 1, this allows two players that apparently come from the same machine to fight for points with each other.
#allow_enemies_same_ip_help   UNTRANSLATED

#ORIGINAL TEXT:               If set to 1, this allows two players that play on the same client to fight for points with each other.
#allow_enemies_same_client_help UNTRANSLATED

#ORIGINAL TEXT:               If set to 1, this allows a player to issue cycle and camera control commands during chat (losing the chatbot and the yellow chat pyramid).
#allow_control_during_chat_help UNTRANSLATED

#ORIGINAL TEXT:               If set to 1, players with identical names are tolerated. If set to 0, all but one will be renamed.
#allow_imposters_help         UNTRANSLATED

#ORIGINAL TEXT:               If set to 1, players with identical names are tolerated. If set to 0, all but one will be renamed.
#allow_impostors_help         UNTRANSLATED

#********************************************
#********************************************
#
#       Lag compensation
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Maximal speed increase of timer while lag is compensated for.
#lag_max_speedup_timer_help   UNTRANSLATED

#ORIGINAL TEXT:               Timescale the slow lag measurement decays on.
#lag_slow_time_help           UNTRANSLATED

#ORIGINAL TEXT:               Timescale the fast lag measurement decays on.
#lag_fast_time_help           UNTRANSLATED

#ORIGINAL TEXT:               Extra weight lag reports from the server influence the slow lag compensation with.
#lag_slow_weight_help         UNTRANSLATED

#ORIGINAL TEXT:               Extra weight lag reports from the server influence the fast lag compensation with.
#lag_fast_weight_help         UNTRANSLATED

#ORIGINAL TEXT:               Maximal seconds of total lag credit.
#lag_credit_help              UNTRANSLATED

#ORIGINAL TEXT:               Maximal seconds of lag credit for a single lag event.
#lag_credit_single_help       UNTRANSLATED

#ORIGINAL TEXT:               Sweet spot, the fill ratio of lag credit the server tries to keep the client at.
#lag_sweet_spot_help          UNTRANSLATED

#ORIGINAL TEXT:               Timescale lag credit is restored on.
#lag_credit_time_help         UNTRANSLATED

